Site,Device,MAC,Type,Date,Start Time,Stop Time,Timestamp,Value
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,1:29:18 PM,1:29:48 PM,1738610958,148.68
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,1:41:40 PM,1:42:21 PM,1738611700,54.79
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,1:58:04 PM,1:58:35 PM,1738612684,296.95
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/03/2025,1:58:31 PM,1:59:01 PM,1738612711,-70.6
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,2:16:13 PM,2:16:43 PM,1738613773,120.24
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,2:38:44 PM,2:39:14 PM,1738615124,41.06
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,9:42:37 AM,9:43:07 AM,1738683757,81.21
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,9:43:20 AM,9:43:50 AM,1738683800,191.77
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,10:13:49 AM,10:14:19 AM,1738685629,82.25
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,10:17:14 AM,10:18:13 AM,1738685834,78.54
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,10:18:50 AM,10:19:20 AM,1738685930,37.32
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,10:25:53 AM,10:26:23 AM,1738686353,42.88
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,11:11:34 AM,11:12:04 AM,1738689094,90.12
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,12:03:38 PM,12:04:39 PM,1738692218,89.82
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/04/2025,12:04:09 PM,12:04:39 PM,1738692249,1296.56
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/04/2025,12:04:50 PM,12:05:20 PM,1738692290,-76.53
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/04/2025,12:04:58 PM,12:05:28 PM,1738692298,275.93
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/04/2025,12:05:25 PM,12:05:55 PM,1738692325,-73.03
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:20:51 AM,9:21:21 AM,1738596051,281.63
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:21:16 AM,9:21:46 AM,1738596076,-19.53
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:21:26 AM,9:22:03 AM,1738596086,36.84
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:22:09 AM,9:22:39 AM,1738596129,578.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:22:14 AM,9:22:44 AM,1738596134,2087.74
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:27:44 AM,9:28:14 AM,1738596464,826.94
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:29:18 AM,9:29:48 AM,1738596558,269.12
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:29:42 AM,9:30:12 AM,1738596582,-146.99
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:31:32 AM,9:32:02 AM,1738596692,776.96
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:31:57 AM,9:32:27 AM,1738596717,-374.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:32:37 AM,9:33:07 AM,1738596757,498
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:33:01 AM,9:33:31 AM,1738596781,-144.66
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:35:58 AM,9:36:28 AM,1738596958,79.99
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:37:23 AM,9:37:53 AM,1738597043,103.37
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:38:15 AM,9:38:45 AM,1738597095,47.34
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:39:43 AM,9:40:13 AM,1738597183,319.57
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:40:08 AM,9:40:38 AM,1738597208,-124.43
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:40:51 AM,9:42:58 AM,1738597251,1252.8
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:41:16 AM,9:41:46 AM,1738597276,31.76
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:41:50 AM,9:42:56 AM,1738597310,2055.61
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:43:33 AM,9:44:03 AM,1738597413,375.22
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:43:58 AM,9:44:28 AM,1738597438,-242.2
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:44:56 AM,9:45:26 AM,1738597496,240
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:45:21 AM,9:45:51 AM,1738597521,-1006.96
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:45:35 AM,9:46:05 AM,1738597535,303.52
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:46:00 AM,9:46:30 AM,1738597560,-930.6
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:46:11 AM,9:46:41 AM,1738597571,119.45
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:48:16 AM,9:48:46 AM,1738597696,2061.57
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,9:48:40 AM,9:49:10 AM,1738597720,-401.63
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:53:26 AM,9:53:56 AM,1738598006,58.46
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,9:59:39 AM,10:00:09 AM,1738598379,39.36
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,10:33:08 AM,10:33:38 AM,1738600388,132.18
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,10:34:04 AM,10:34:34 AM,1738600444,128.83
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,10:34:41 AM,10:35:11 AM,1738600481,43.48
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,10:38:20 AM,10:38:54 AM,1738600700,48.6
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,10:41:27 AM,10:41:57 AM,1738600887,67.9
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,11:39:55 AM,11:40:25 AM,1738604395,37.72
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,11:43:10 AM,11:43:40 AM,1738604590,104.39
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,11:44:36 AM,11:45:06 AM,1738604676,311.93
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,11:45:02 AM,11:45:32 AM,1738604702,46.96
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Masking,2/03/2025,11:46:09 AM,11:46:39 AM,1738604769,60.58
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,1:28:20 PM,1:28:50 PM,1738610900,181.02
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Masking,2/03/2025,1:32:49 PM,1:34:34 PM,1738611169,1109.78
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Masking,2/03/2025,1:35:05 PM,1:35:35 PM,1738611305,77.65
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,2:21:04 PM,2:21:35 PM,1738614064,1948.81
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,2:21:29 PM,2:21:59 PM,1738614089,414.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,2:30:02 PM,2:30:32 PM,1738614602,50.07
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,2:32:26 PM,2:32:56 PM,1738614746,49.07
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,2:55:27 PM,2:55:57 PM,1738616127,203.39
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/03/2025,2:55:55 PM,2:56:25 PM,1738616155,-40.08
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/03/2025,2:56:07 PM,2:56:37 PM,1738616167,48.09
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:22:27 AM,9:23:00 AM,1738682547,331.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:22:53 AM,9:23:40 AM,1738682573,749.08
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:23:12 AM,9:23:42 AM,1738682592,338.62
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:23:45 AM,9:24:15 AM,1738682625,267.65
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:24:13 AM,9:24:43 AM,1738682653,108.39
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:24:32 AM,9:25:02 AM,1738682672,81.26
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:25:10 AM,9:26:03 AM,1738682710,402.59
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:25:11 AM,9:26:03 AM,1738682711,366.78
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:26:25 AM,9:26:55 AM,1738682785,371.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:26:53 AM,9:27:37 AM,1738682813,-6.93
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:26:59 AM,9:27:29 AM,1738682819,310.55
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:27:45 AM,9:28:15 AM,1738682865,548.45
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:28:10 AM,9:28:40 AM,1738682890,-425.54
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:28:34 AM,9:29:04 AM,1738682914,216.7
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:29:02 AM,9:29:42 AM,1738682942,-513.17
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:29:14 AM,9:29:44 AM,1738682954,514.3
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:31:08 AM,9:31:38 AM,1738683068,287.71
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,9:31:34 AM,9:32:04 AM,1738683094,-205.8
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,9:40:03 AM,9:40:33 AM,1738683603,65.28
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,10:01:40 AM,10:02:28 AM,1738684900,156.7
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,10:02:12 AM,10:02:42 AM,1738684932,73.92
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,11:29:55 AM,11:30:25 AM,1738690195,67.56
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,12:02:36 PM,12:03:06 PM,1738692156,109.37
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,12:03:07 PM,12:03:37 PM,1738692187,-58.48
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,12:31:10 PM,12:31:40 PM,1738693870,498.58
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,12:31:34 PM,12:32:04 PM,1738693894,-73.37
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,12:32:27 PM,12:32:57 PM,1738693947,121.35
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,12:32:53 PM,12:33:23 PM,1738693973,-55.32
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,12:34:51 PM,12:35:21 PM,1738694091,78.49
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,12:35:27 PM,12:35:57 PM,1738694127,-46.94
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Masking,2/04/2025,1:36:00 PM,1:37:02 PM,1738697760,263.81
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Vape,2/04/2025,1:46:00 PM,1:46:30 PM,1738698360,189.1
Site 1,Henry_2nd_Floor_Stair_12_NE_Restrooms_#1,B0-B3-53-D1-29-56,Smoking,2/04/2025,1:46:29 PM,1:46:59 PM,1738698389,-20.85
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Masking,2/03/2025,8:41:01 AM,8:41:35 AM,1738593661,150.54
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:13:55 AM,11:15:15 AM,1738602835,39.45
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,11:14:45 AM,11:15:15 AM,1738602885,105.48
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:29:16 AM,11:29:46 AM,1738603756,51.59
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:30:50 AM,11:31:24 AM,1738603850,279.2
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,11:31:15 AM,11:32:05 AM,1738603875,974.77
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:31:33 AM,11:32:11 AM,1738603893,297.41
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:40:10 AM,11:40:43 AM,1738604410,59.46
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,11:40:52 AM,11:41:22 AM,1738604452,82.33
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,11:41:02 AM,11:41:32 AM,1738604462,-32.29
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,12:07:20 PM,12:07:50 PM,1738606040,217.03
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,12:07:48 PM,12:08:18 PM,1738606068,-9.62
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,1:32:32 PM,1:33:02 PM,1738611152,573.09
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,1:33:21 PM,1:33:51 PM,1738611201,137.86
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,1:33:53 PM,1:34:23 PM,1738611233,-42.66
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,2:18:44 PM,2:19:45 PM,1738613924,373.08
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,2:19:11 PM,2:19:41 PM,1738613951,542.18
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,2:19:51 PM,2:20:21 PM,1738613991,713.44
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,3:16:12 PM,3:16:42 PM,1738617372,154.32
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,3:16:48 PM,3:17:45 PM,1738617408,264.66
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/03/2025,3:17:15 PM,3:17:45 PM,1738617435,292.46
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/03/2025,3:20:19 PM,3:20:49 PM,1738617619,113.49
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,9:45:05 AM,9:45:52 AM,1738683905,158.46
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/04/2025,9:45:35 AM,9:46:05 AM,1738683935,11350.76
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,11:35:54 AM,11:36:24 AM,1738690554,201.68
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/04/2025,11:36:22 AM,11:36:52 AM,1738690582,-33.21
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,12:17:44 PM,12:18:14 PM,1738693064,56.3
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,1:56:18 PM,1:57:09 PM,1738698978,1894.23
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/04/2025,1:56:43 PM,1:57:13 PM,1738699003,489.42
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,1:57:27 PM,1:57:57 PM,1738699047,327.69
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Smoking,2/04/2025,1:57:53 PM,1:58:23 PM,1738699073,-201.34
Site 1,Henry_2nd_Floor_Stair_14_SW_Restrooms_#1,B0-B3-53-D1-29-4C,Vape,2/04/2025,2:38:19 PM,2:38:49 PM,1738701499,195.74
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,1/31/2025,2:23:22 PM,2:23:52 PM,1738355002,40.03
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,1/31/2025,2:30:03 PM,2:30:43 PM,1738355403,736.89
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,1/31/2025,2:30:29 PM,2:30:59 PM,1738355429,340.57
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,1/31/2025,2:45:49 PM,2:46:19 PM,1738356349,199.16
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,1/31/2025,2:46:18 PM,2:46:48 PM,1738356378,26.9
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,1/31/2025,2:46:28 PM,2:47:21 PM,1738356388,387.05
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,1/31/2025,2:46:54 PM,2:47:24 PM,1738356414,1331.89
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,8:27:36 AM,8:28:35 AM,1738592856,121.03
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/03/2025,8:28:07 AM,8:28:37 AM,1738592887,2286.66
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,10:46:28 AM,10:46:58 AM,1738601188,242.77
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/03/2025,10:46:56 AM,10:47:26 AM,1738601216,-40.4
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,11:11:53 AM,11:12:52 AM,1738602713,102.8
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/03/2025,11:12:29 AM,11:12:59 AM,1738602749,161.29
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,11:52:51 AM,11:53:21 AM,1738605171,117.16
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,12:55:25 PM,12:55:55 PM,1738608925,59.71
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,1:11:55 PM,1:12:35 PM,1738609915,1923.45
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/03/2025,1:12:20 PM,1:12:52 PM,1738609940,-260.52
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,1:26:25 PM,1:26:59 PM,1738610785,594.11
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/03/2025,1:26:52 PM,1:27:22 PM,1738610812,2758.8
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/03/2025,1:30:52 PM,1:31:22 PM,1738611052,80.6
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/04/2025,8:44:22 AM,8:44:52 AM,1738680262,41.64
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Vape,2/04/2025,10:03:28 AM,10:03:58 AM,1738685008,639.04
Site 1,Henry_3RD_Floor_Stair_1_NW_Restroom_#1,B0-B3-53-D1-29-59,Smoking,2/04/2025,10:03:52 AM,10:04:22 AM,1738685032,-175.86
